4:  en: {
2001:        winterPortrait: { name: 'صورة شتوية', desc: 'دافئ في الموسم البارد' },
2002:        cyberpunkNeon: { name: 'سايبربانك نيون', desc: 'أسلوب مستقبلي بإضاءة نيون' },
2004:        vintageFilm: { name: 'فيلم عتيق', desc: 'جمالية حبيبات الفيلم القديم' },
2005:        vaporwave: { name: 'فيبورويف', desc: 'جمالية الثمانينات والتسعينات' },
2006:        steampunkVictorian: { name: 'ستيمبانك فيكتوري', desc: 'العصر الفيكتوري الصناعي' },
2007:        animeManga: { name: 'أنمي / مانجا', desc: 'أسلوب الرسوم اليابانية' },
2008:        popArt: { name: 'فن البوب', desc: 'أسلوب فن البوب الجريء من الستينات' },
2009:        filmNoir: { name: 'فيلم نوار', desc: 'جمالية نوار كلاسيكية من الأربعينات' },
2010:        watercolorPainting: { name: 'رسم بالألوان المائية', desc: 'أسلوب فني مرسوم ناعم' },
2011:        neonPortrait: { name: 'بورتريه نيون', desc: 'إضاءة نيون نابضة' },
2012:        sciFiFuture: { name: 'خيال علمي', desc: 'مستقبلية عصر الفضاء' },
2013:        artDeco: { name: 'آرت ديكو', desc: 'أناقة ساحرة من العشرينات' },
2015:        impressionist: { name: 'انطباعي', desc: 'أسلوب فني مرسوم' },
2016:        comicBook: { name: 'كتاب كوميكس', desc: 'فن رواية مصورة جريء' },
2019:        chefCulinary: { name: 'شيف طهي', desc: 'أسلوب المطبخ الاحترافي' },
2021:        libraryScholar: { name: 'باحث مكتبة', desc: 'أجواء دراسية فكرية' },
2024:        artistStudio: { name: 'استوديو فنان', desc: 'لحظات مساحة الإبداع' },
2025:        gardenBotanical: { name: 'حديقة نباتية', desc: 'جمال زهري طبيعي' },
2026:        rainyDay: { name: 'يوم ممطر', desc: 'طقس جوي غامض' },
2027:        motorcycleRider: { name: 'راكب دراجة نارية', desc: 'روح مغامرة جريئة' },
2028:        architecturalPortrait: { name: 'صورة معمارية', desc: 'خطوط هيكلية حديثة' },
2029:        cafeBarista: { name: 'باريستا مقهى', desc: 'أجواء مقهى دافئة' },
2030:        forestNature: { name: 'طبيعة الغابة', desc: 'مكان غابة هادئ' },
2031:        oilPaintingClassic: { name: 'لوحة زيتية كلاسيكية', desc: 'أسلوب تحفة عصر النهضة' },
2032:        holographicFuture: { name: 'مستقبل هولوغرافي', desc: 'مظهر مستقبلي متلألئ' },
2033:        minimalistMonochrome: { name: 'أحادي اللون بسيط', desc: 'أناقة نظيفة بسيطة' },
2034:        doubleExposure: { name: 'تعريض مزدوج', desc: 'تأثير طبقات إبداعي' },
2035:        neonCyberpunk: { name: 'سايبربانك نيون', desc: 'مطر نيون بائس' },
2036:        abstractExpressionism: { name: 'تعبيرية تجريدية', desc: 'فن عاطفي جريء' },
2037:        desertSunset: { name: 'غروب الصحراء', desc: 'منظر طبيعي دراماتيكي ملحمي' },
2038:        retroFuturism: { name: 'مستقبلية قديمة', desc: 'عصر الفضاء القديم' },
2039:        underwaterDream: { name: 'حلم تحت الماء', desc: 'جمال أثيري مغمور' },
2040:        japaneseAnime: { name: 'أنمي ياباني', desc: 'أسلوب فن الأنمي' },
2041:        baroqueOpulence: { name: 'فخامة الباروك', desc: 'رفاهية ملكية مزخرفة' },
2042:        noirDetective: { name: 'محقق نوار', desc: 'غموض محقق الأربعينات' },
2045:        billionaireLuxury: { name: 'حياة الملياردير', desc: 'طائرة خاصة، بدلة فاخرة' },
2046:        supercarOwner: { name: 'مالك سيارة خارقة', desc: 'سيارة رياضية في ليل المدينة' },
2047:        oldMoney: { name: 'ثراء عريق', desc: 'قصر ريفي، أناقة كلاسيكية' },
2049:        instagramInfluencer: { name: 'مشهور إنستغرام', desc: 'مقهى عصري، إضاءة دائرية' },
2050:        redCarpet: { name: 'سجادة حمراء', desc: 'فستان سهرة، فلاشات المصورين' },
2051:        fitnessModel: { name: 'موديل لياقة', desc: 'جيم، عضلات مقسمة، إضاءة درامية' },
2053:        melancholicSadness: { name: 'حزن ميلانكولي', desc: 'مطر، دموع، جو كئيب' },
2054:        pureHappiness: { name: 'سعادة غامرة', desc: 'ضحك، شمس مشرقة، فرح' },
2057:        heartbreak: { name: 'انكسار القلب', desc: 'غرفة مظلمة، وحدة، ألم' },
2060:        qualityEnhance: { name: 'تحسين الجودة', desc: 'أقصى جودة ودقة' },
2061:        lightRetouch: { name: 'تنقيح خفيف', desc: 'تحسين البشرة بشكل خفيف' },
2062:        skinPerfect: { name: 'بشرة مثالية', desc: 'لمسة نهائية خالية من العيوب' },
2063:        hdrVivid: { name: 'ألوان HDR', desc: 'ألوان ديناميكية عالية' },
2064:        instagramReady: { name: 'جاهز للإنستغرام', desc: 'تنسيق مربع مثالي' },
2065:        linkedinPro: { name: 'لينكد إن احترافي', desc: 'صورة شخصية احترافية' },
2066:        softDreamy: { name: 'ناعم وحالم', desc: 'تأثير توهج أثيري' },
2067:        sharpDetail: { name: 'تفاصيل حادة', desc: 'أقصى درجات الوضوح' },
2068:        instantPro: { name: 'من الهاتف للاحترافي', desc: 'رفع الجودة إلى مستوى DSLR احترافي' },
2069:        hairPerfect: { name: 'شعر مثالي', desc: 'إصلاح وتصفيف الشعر بحجم ولمعان' },
2070:        lightingFix: { name: 'إضاءة مثالية', desc: 'توازن التعريض والإضاءة' },
2071:        outfitDetail: { name: 'تفاصيل الملابس', desc: 'تحسين نسيج القماش والتفاصيل' },
2072:        backgroundBlur: { name: 'ضبابية الخلفية', desc: 'تأثير بوكيه احترافي' },
2073:        colorPop: { name: 'إبراز اللون', desc: 'تسليط ضوء على لون معين' },
2074:        eyeEnhance: { name: 'تحسين العين', desc: 'عيون متألقة وحيوية' },
2075:        symmetryFix: { name: 'إصلاح التماثل', desc: 'ملامح وجه متوازنة' },
2076:        zoomReady: { name: 'جاهز لزوم', desc: 'محسّن للمكالمات المرئية' },
2077:        twitterProfile: { name: 'صورة تويتر', desc: 'صورة لوسائل التواصل' },
2078:        contrastBoost: { name: 'تعزيز التباين', desc: 'مظهر دراماتيكي قوي' },
2079:        vintageTone: { name: 'لون عتيق', desc: 'حنين كالفيلم القديم' },
2080:        professionalHeadroom: { name: 'تأطير احترافي', desc: 'تركيب مثالي' },
2081:        goldenRatioComposition: { name: 'النسبة الذهبية', desc: 'توازن مثالي رياضياً' },
2082:        dramaticShadows: { name: 'ظلال دراماتيكية', desc: 'إضاءة منخفضة غامضة' },
2083:        softGlam: { name: 'بريق ناعم', desc: 'توهج جمال مضيء' },
2084:        motionFreeze: { name: 'تجميد الحركة', desc: 'التقاط حركة متجمدة' },
2085:        wideAngleDramatic: { name: 'زاوية واسعة دراماتيكية', desc: 'منظور ديناميكي' },
2086:        macroCloseup: { name: 'لقطة ماكرو قريبة', desc: 'التقاط تفاصيل شديدة' },
2087:        warmGoldenTone: { name: 'نغمة ذهبية دافئة', desc: 'جو ذهبي مريح' },
2088:        coolCinematic: { name: 'سينمائي بارد', desc: 'درجات زرقاء بجودة الأفلام' },
2089:        fashionEditorial: { name: 'موضة تحريرية', desc: 'أسلوب جودة المجلات' },
2090:        softFocusDreamy: { name: 'تركيز ناعم حالم', desc: 'مظهر رومانسي منتشر' },
2091:        urbanGritty: { name: 'حضري خشن', desc: 'جمالية الشارع الخام' },
2092:        professionalLinkedin: { name: 'لينكد إن احترافي', desc: 'معيار صورة الشركات' },
2093:        blackBackdrop: { name: 'خلفية سوداء', desc: 'موضوع معزول جريء' },
2094:        pastelSoftMood: { name: 'مزاج باستيل ناعم', desc: 'جمالية باستيل لطيفة' },
2095:        mountainSummit: { name: 'قمة الجبل', desc: 'قمم ومناظر ملحمية' },
2096:        coffeeshopVibes: { name: 'أجواء المقهى', desc: 'جو مقهى مريح وعصري' },
2097:        winterWonderland: { name: 'أرض الشتاء', desc: 'مناظر ثلجية ساحرة' },
2099:        autumnLeaves: { name: 'أوراق الخريف', desc: 'ألوان الخريف الذهبية' },
2101:        lensFlareDramatic: { name: 'توهج العدسة', desc: 'تأثيرات إضاءة سينمائية' },
2102:        grainFilmic: { name: 'تحبب الفيلم', desc: 'ملمس فيلم كلاسيكي' },
2103:        glamourClassic: { name: 'سحر كلاسيكي', desc: 'ستايل هوليوود القديم' },
2104:        toneMatching: { name: 'تناسق النغمات', desc: 'توازن لوني متناغم' },
2105:        libraryScholarly: { name: 'الباحث في المكتبة', desc: 'جو دراسي ومثقف' },
2106:        skylineUrbanNight: { name: 'أفق المدينة', desc: 'أضواء المدينة ليلاً' },
2107:        farmRustic: { name: 'مزرعة ريفية', desc: 'سحر الريف الطبيعي' },
2108:        floristry: { name: 'تنسيق الزهور', desc: 'فن ترتيب الزهور' },
2110:        desertAdventure: { name: 'مغامرة صحراوية', desc: 'رحلة استكشاف رملية' },
2111:        marketStreet: { name: 'سوق الشارع', desc: 'بازار محلي مزدحم' },
2112:        parkJogging: { name: 'ركض في الحديقة', desc: 'جري صباحي نشيط' },
2113:        rooftopDining: { name: 'عشاء السطح', desc: 'عشاء بإطلالة على المدينة' },
2114:        boutiqueStyler: { name: 'بوتيك أنيق', desc: 'تسوق أزياء راقية' },
2115:        laboratoryScience: { name: 'مختبر علوم', desc: 'بحث علمي متطور' },
2116:        constructionWorker: { name: 'عامل بناء', desc: 'موقع عمل وبناء' },
2117:        teacherClassroom: { name: 'فصل دراسي', desc: 'بيئة تعليمية' },
2118:        marinaYacht: { name: 'مارينا اليخوت', desc: 'حياة بحرية فاخرة' },
2119:        garageMotorcycle: { name: 'مرآب', desc: 'ورشة ميكانيكا' },
2120:        bakeryChef: { name: 'مخبز', desc: 'خبز ومعجنات طازجة' },
2121:        hospitalMedical: { name: 'مستشفى', desc: 'بيئة طبية نظيفة' },
2123:        horseRiding: { name: 'ركوب الخيل', desc: 'أناقة الفروسية' },
2125:        arcadeGamer: { name: 'صالة ألعاب', desc: 'مرح الألعاب والنيون' },
2126:        skiResort: { name: 'منتجع تزلج', desc: 'رياضة ثلجية في الألب' },
2127:        penthouseView: { name: 'بنتهاوس', desc: 'حياة فاخرة في الأعالي' },
2128:        barbershopClassic: { name: 'صالون حلاقة', desc: 'عناية كلاسيكية' },
